"str_subset(huc_17062_files, pattern = (""17060205|17060206""))",id
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020501.csv,1
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020502.csv,2
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020503.csv,3
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020504.csv,4
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020505.csv,5
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020506.csv,6
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020507.csv,7
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020508.csv,8
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020509.csv,9
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020510.csv,10
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020511.csv,11
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020512.csv,12
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020601.csv,13
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020602.csv,14
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020603.csv,15
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020604.csv,16
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020605.csv,17
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020606.csv,18
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020607.csv,19
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020608.csv,20
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020609.csv,21
/Users/morgan.sparks/Downloads/st_pred_170602/st_pred_1706020610.csv,22
